timeStamp,,
299.5,24.64,0
194,27,0
748.5,27.44,0
406.2,28.64,0
781.8,28.8,0
660.5,28.88,0
778.4,30.46,0
774.1,31.56,0
756.9,32.22,0
715.1,32.82,0
582.9,33.34,0
646.6,34.04,0
611.3,34.2,0
536.7,34.16,0
277.6,34.36,0
292.9,34.3,0
177,33.5,0
89.4,32.6,0
9.54,31.5,0
11.65,16.2,0
104.7,17.5,0
209.2,19.9,0
287.5,22.72,0
385.6,25.3,0
471.1,27.02,0
545.2,28.92,0
610.6,30,0
664.9,30.86,0
709,32.22,0
734.7,32.62,0
744.6,33.24,0
744.7,34.6,0
731.4,34.96,0
705.4,36,0
660.8,36.86,0
606.9,35.9,0
482.4,36.4,0
432.4,36.7,0
280.7,35.6,0
313,35.4,0
232,34.9,0
120.4,34.42,0
23.19,31.98,0
7.62,15.5,0
95.5,16.14,0
188.6,19,0
280,21.94,0
370.8,25.1,0
454.7,26.38,0
532.2,28.2,0
625.5,29.7,0
687.2,30.44,0
706.3,31.4,0
668.2,32.4,0
785.9,33.24,0
740.3,34,0
720.8,34.12,0
691,34.82,0
649.6,34.88,0
596.9,35.22,0
524.1,35.68,0
451.6,35.6,0
322.6,34.7,0
286.9,34.5,0
188.9,33.9,0
100.2,33.2,0
23.67,31.9,0
9.31,16.2,0
42.9,17.06,0
165.2,18.44,0
183,20.76,0
186.3,23.28,0
430.6,23.58,0
449.1,26,0
702,28.18,0
595,28.3,0
616.1,29.6,0
617.5,31,0
726.3,31.4,0
399.8,31.64,0
415.2,32.02,0
675.8,33.16,0
557.1,33.3,0
356.5,33.86,0
302.6,32.4,0
511.4,32.6,0
144,32.1,0
107.7,30.7,0
96.6,30.3,0
141.1,29.64,0
40.48,29.2,0
7.7,17,0
57.03,17.9,0
86.7,17.66,0
108.7,19.22,0
95.8,23.58,0
182.4,24.4,0
337.6,24.66,0
413.3,26.26,0
329,26.6,0
615.6,28.56,0
777.2,30.28,0
768.2,30.8,0
754.2,31.36,0
687.1,31.82,0
682.7,32.54,0
640.6,32.9,0
579.5,32.94,0
525.6,33.32,0
460,33.2,0
348.5,32.2,0
217.4,31.7,0
173.4,30.98,0
59.21,30.06,0
7.79,28.4,0
9.18,13.2,0
33.11,13.36,0
110.6,13.7,0
153.7,14.6,0
218.1,15.1,0
439.2,16.36,0
420.8,18,0
719.6,19.2,0
371,20.24,0
677.8,21.6,0
760.3,22.9,0
685.4,23.76,0
352,24.22,0
456.6,25.4,0
465,25.44,0
521.6,26,0
341.3,25.68,0
373.6,25.5,0
298.2,25.7,0
374.4,25.2,0
133.2,25.04,0
90.6,24.7,0
32.43,23.6,0
2.57,22.66,0
34.84,13.8,0
33.47,15.1,0
56.98,15.3,0
82.7,15.1,0
97.2,15.78,0
151.4,16.22,0
150,16.92,0
106,16.82,0
210.7,17.44,0
59.07,17.4,0
112.9,17.2,0
150.4,17.46,0
147.9,17.7,0
181.5,17.7,0
326,18.42,0
204.5,18.8,0
197.9,19.1,0
140.5,19.2,0
182,19.5,0
101.5,19.66,0
88.6,19.5,0
26.57,19.7,0
5.76,19.7,0
0.77,15.62,0
6.13,16.2,0
20.58,16.2,0
84.2,16.6,0
142.2,17.2,0
178.6,18.4,0
191.4,18.9,0
207.8,18.4,0
209.7,17.8,0
371.9,19.5,0
390.8,20.3,0
380.9,20.88,0
327.3,21.6,0
316.8,22,0
286.7,21.9,0
693.8,22.6,0
353.2,22.38,0
527.9,22.48,0
373.1,24.34,0
281.1,23.2,0
367.1,23,0
273,24.6,0
140.6,24.8,0
21.56,23.2,0
8.1,14.52,0
97.6,14.6,0
186.2,15.7,0
278.2,17.44,0
367.2,18.9,0
451.1,20.7,0
527.9,21.68,0
593.1,22.34,0
649.4,22.74,0
691.5,23.88,0
720.4,24.32,0
732.1,25.54,0
728.5,26.4,0
710.3,27.64,0
678.4,28.8,0
630.4,29.7,0
569.4,30.1,0
497.6,30.56,0
418.7,30.44,0
332.2,30.4,0
241.4,30.46,0
150.5,30.2,0
60.15,29.88,0
6.13,28.88,0
25.13,14.46,0
134.1,16.26,0
227.7,19.54,0
320.8,21.02,0
408.6,22.08,0
489.6,23.2,0
562,23.6,0
621.6,24.22,0
671.2,25.4,0
705.2,25.92,0
722.7,27.1,0
724.9,27.64,0
723.2,27.62,0
690.7,29,0
643.2,29.3,0
590.3,29,0
529.7,29.6,0
456.7,29.7,0
374.3,29.1,0
283.2,28.7,0
180.8,28.3,0
99.6,27.32,0
19.12,22.68,0
6.86,11.22,0
87.2,12,0
177,14.02,0
269.9,16.3,0
359.6,17.2,0
444.3,18.48,0
541.2,20,0
371,20.58,0
482.9,20.58,0
686.4,21.82,0
704.9,22.44,0
714,23.72,0
704.6,23.74,0
683.4,24.86,0
648.5,25.72,0
602.6,25.58,0
541.5,25.9,0
469.7,26.34,0
390.4,27,0
318.6,26.08,0
214.1,25.44,0
58.74,24.72,0
34.23,23.6,0
4.15,14.1,0
59.32,14.4,0
149.8,15.54,0
243.2,17.36,0
333.5,20,0
418.2,20.98,0
495.4,22.24,0
563.9,23.2,0
619.3,23.9,0
664.1,23.82,0
692.9,25.12,0
707.7,25,0
704.9,25.2,0
692.2,25.94,0
658.9,26.9,0
612.9,26.52,0
556.9,26.68,0
487.8,26.68,0
413.3,26.54,0
327.3,27.08,0
237.2,26.78,0
150.2,26.26,0
64.75,25.6,0
2.67,24.1,0
26.5,13.7,0
108.9,15.4,0
205.9,17.34,0
296,18.5,0
385.9,20.48,0
463.6,21.48,0
534.2,22.32,0
603.2,23.38,0
635.6,24.1,0
677.3,25.38,0
711.3,26.6,0
699.4,26.38,0
689,26.6,0
662.2,27.3,0
618.3,28.48,0
553,28.22,0
545,28.34,0
428.5,27.92,0
350.8,28.32,0
261.6,28.12,0
180.6,28,0
73.85,27.1,0
7.08,25.4,0
7.06,14.1,0
99.7,15.1,0
193.2,17.08,0
278.1,19.1,0
368.7,20.52,0
447.7,21.64,0
521.6,23.7,0
584.4,24.6,0
635.3,24.82,0
680.4,26.26,0
684.2,27.08,0
712.5,27.8,0
719.8,28.4,0
623.2,28.88,0
631.6,28.8,0
464.3,29.08,0
504,29.9,0
510.1,29.34,0
255.3,29.3,0
137.9,28.4,0
166.8,28.7,0
62.64,28.06,0
14.46,27.1,0
5.66,17.6,0
70.46,17.4,0
188.7,19.4,0
187.3,20.4,0
418.8,23.8,0
444.2,23.8,0
424.2,25.36,0
289.3,26.4,0
659.8,27.88,0
677.1,29.56,0
657.8,30.6,0
534.6,30.76,0
313.2,30.04,0
275.8,29.3,0
565,29.8,0
677.9,31,0
486.7,31.3,0
330.6,31.58,0
146.4,31.42,0
250,30.8,0
86.9,30.2,0
43.5,29.5,0
13.05,28.88,0
4.41,14.9,0
16.94,15.74,0
184.9,17.74,0
274.7,20.54,0
364.4,23.02,0
445.4,24.74,0
519.1,25.16,0
584.2,26.76,0
637.8,28,0
672.5,30.2,0
694.2,30.3,0
705.3,30.6,0
696.3,31.5,0
675,31.4,0
632.7,31.46,0
582.6,31.78,0
531.3,32.1,0
464.5,32.8,0
386.1,32.72,0
295.9,33.26,0
203.5,33,0
109.8,32.2,0
12.54,30.6,0
5.14,13.44,0
93.5,13.78,0
181.8,16.9,0
273.3,19.22,0
361.7,22.48,0
438.5,23.3,0
510.9,24.14,0
571.7,26.2,0
620.6,26.9,0
658.1,28.46,0
682.5,29.14,0
693.3,30.94,0
685.7,30.96,0
663.1,31.8,0
630,32,0
578,32.8,0
515.9,32.4,0
443.1,33,0
364.9,33.18,0
278.6,32,0
190.4,31,0
42.1,30.1,0
11.41,28.12,0
7.2,12.5,0
104.1,14.2,0
193.2,16.86,0
282.9,20.02,0
370.1,20.72,0
450.6,21.44,0
521,22.9,0
580.3,24.06,0
630.1,25.18,0
665.1,26.4,0
685,27.74,0
689.4,28.2,0
679.8,29.4,0
655.5,30.1,0
615.9,30.38,0
566.3,30.84,0
504,31.66,0
432.7,31.7,0
350.1,31.52,0
263.4,31.3,0
175,31,0
86.5,30.3,0
5.18,28.82,0
11.35,13.7,0
116.1,15.32,0
207.7,19.08,0
296.2,21.38,0
382,24.54,0
460.5,24.52,0
530.3,25,0
588.5,26.84,0
633.7,28.5,0
665.5,29.74,0
682.3,30.4,0
686.5,31.6,0
674.6,32.2,0
648.8,32.94,0
606.3,33.8,0
554.3,33.8,0
489.1,34.5,0
416.5,34.3,0
331.3,34.3,0
244,34.4,0
153,33.7,0
61.36,32.8,0
5.32,31.12,0
24.77,15.66,0
134.5,18.3,0
223.4,20.8,0
310.2,24.32,0
392.3,27.56,0
465.6,28.8,0
530,29.4,0
586.1,30.48,0
625.1,30.9,0
653.6,31.94,0
665.7,33.2,0
663.7,33.8,0
648,34.06,0
617.7,34.44,0
571.2,35,0
511.3,35.14,0
444,35.4,0
365.6,35.2,0
285.4,34.98,0
198,34.8,0
110.5,34.2,0
16.64,33.2,0
2.04,18.6,0
75.59,19.4,0
160.2,20.92,0
256.8,23.26,0
341.5,25.06,0
354.2,26.2,0
340.7,26.84,0
365.4,27.44,0
494.5,28.46,0
325.8,29.48,0
584.4,30.5,0
575.2,32.2,0
604.3,32.66,0
622,34.1,0
593.7,33.88,0
276.4,33.28,0
579.6,33.2,0
445.7,33.72,0
341,34.1,0
216.8,33.54,0
150.7,33.1,0
64.72,32.4,0
7.96,30.7,0
16.04,20.86,0
114.7,21.4,0
196.3,23.36,0
282.9,25.9,0
361.6,26.64,0
443.2,27.7,0
504.6,28.7,0
545.7,28.88,0
576.9,29.44,0
400.5,29.6,0
559.9,29.9,0
332.3,30.9,0
259.6,29.4,0
563.7,30.4,0
510.5,31.16,0
626.5,32.08,0
173.1,31.94,0
198.1,30.54,0
139.8,30.34,0
31.38,29.7,0
21.46,28.8,0
13.26,27.88,0
0.85,17.44,0
26.25,16.7,0
52.42,17.9,0
106.4,17.8,0
290.9,19.86,0
407.3,21.72,0
461.1,23.06,0
508.3,24.3,0
571.1,26.14,0
598.9,27.4,0
632.1,28.22,0
640.9,29.34,0
633.3,29.86,0
612.7,30.4,0
575.1,30.98,0
527.3,31,0
466.4,31,0
394.6,31.06,0
320.9,31,0
239.4,30.62,0
153.5,30.2,0
67.22,29.6,0
1.82,28.38,0
2.62,14.2,0
10.18,14.3,0
19.35,14.5,0
125.4,15.1,0
173.6,15.8,0
172.1,16.3,0
152.5,16.5,0
275.5,16.88,0
131.2,17.2,0
326.6,17.3,0
259.5,19.28,0
560.1,20.7,0
152,19.6,0
141.5,18.54,0
199.9,18.78,0
220.2,19.74,0
267.3,20.3,0
138.5,20.66,0
118.2,20.5,0
188.8,20.8,0
95.7,20.5,0
16.38,19.9,0
1.65,14.8,0
16.59,14.9,0
49.12,15.1,0
94.3,14.9,0
84.8,15,0
142.6,15.9,0
205.8,16.7,0
260,16.88,0
286.1,17.6,0
246.6,18.52,0
404.3,19.58,0
819,20.26,0
291.3,20.96,0
362.1,20.86,0
196.4,21.1,0
607.2,21.96,0
75.61,22.28,0
427,22.84,0
331.7,23.9,0
62,22.2,0
43.7,21.8,0
17,20.72,0
1.27,12.9,0
25.56,13.5,0
151.8,14.52,0
247.1,16.6,0
330.7,17.56,0
415.3,18.72,0
475.1,19.6,0
540.4,19.82,0
589.4,20.7,0
624.2,21.3,0
644,21.8,0
647.9,22.54,0
636.9,23.32,0
617,23.52,0
567,23.4,0
522,23.84,0
462.4,23.92,0
384.2,23.58,0
328.9,23.5,0
218.8,22.4,0
52.88,22.1,0
23.77,21.72,0
3.84,10.82,0
55.61,10.2,0
150.8,12.2,0
243.5,13.58,0
330.6,15.48,0
412.5,16.56,0
485.4,17.7,0
544.6,19.6,0
593.7,20.24,0
632,21.9,0
653.3,23.56,0
661.1,24.9,0
653.8,26.68,0
626.1,27.96,0
588.1,28.02,0
538.2,28.24,0
473.9,28.7,0
406.9,28.34,0
324.1,28.1,0
238.3,27.74,0
149.1,27.1,0
59.54,26.4,0
5.52,25.44,0
21.32,11.9,0
139.3,13.02,0
230.7,15.82,0
319.2,19.2,0
401.6,20.4,0
473.3,20.88,0
536.4,22.86,0
587,23.7,0
624.3,23.82,0
644.5,24.52,0
653.1,25.84,0
643.8,25.72,0
627.4,26,0
584.9,27.04,0
536.5,26.74,0
479.7,27.22,0
408.8,27.08,0
327.5,28.22,0
242.2,27.3,0
153,27.3,0
61.3,26,0
4.14,24.3,0
16.06,15.8,0
41.79,16.4,0
271.4,18.24,0
114.7,19.1,0
392.5,19.4,0
452.1,21.4,0
515.5,23.76,0
562.3,24.3,0
598.9,25.04,0
615.2,25.5,0
628.4,25.72,0
628.4,26.1,0
606.8,26.92,0
572.8,27.2,0
531.1,27.52,0
474.9,27.6,0
408.4,27.62,0
264.1,27.4,0
179.1,26.7,0
56.16,26.4,0
64.98,25.6,0
9.4,24.62,0
35.28,12.4,0
138.1,13,0
232.7,16.1,0
326.3,18.92,0
472.9,21.22,0
364.4,23.12,0
565.5,24.7,0
635.9,25.24,0
640.1,25.62,0
628.2,27.02,0
702.6,27.5,0
397.5,27.7,0
369.3,26.94,0
572.2,27.8,0
286.9,27.6,0
205.4,27,0
234.7,27,0
179.9,26.5,0
149.8,26.7,0
123.6,26.6,0
27.59,25.34,0
9.62,14.3,0
42.11,15.38,0
74.7,15.38,0
276.7,17.96,0
308.3,19.7,0
171.6,20.6,0
255.2,21.04,0
433.7,23.28,0
478.8,24.8,0
499.3,25.4,0
412.4,25.4,0
626.8,26.44,0
524.7,27.9,0
445.6,27.4,0
544.1,27.86,0
376.1,28.66,0
325.6,28.1,0
203.4,28.2,0
207.8,28.24,0
147.2,26.8,0
68.26,26.5,0
21.5,24.94,0
0.81,15.5,0
14.79,15.48,0
73.57,15.8,0
134.1,16.9,0
162,18.8,0
191.5,19.54,0
267.3,20.7,0
263.2,21.48,0
625.5,23.76,0
637.7,25.48,0
655.6,25.64,0
655,25.8,0
639,26.2,0
611,27.3,0
568.6,27.4,0
509.3,27.56,0
440.4,27.7,0
363.4,27.56,0
276.9,26.82,0
190.2,27,0
79.41,25.5,0
6.63,24,0
15.81,10.4,0
114.1,11.66,0
202.6,14.06,0
290.4,16.16,0
372,18.4,0
446.3,20.12,0
510.9,21.5,0
562.9,23.78,0
601.8,24.5,0
626.6,24.82,0
634.3,25.3,0
630.2,26.1,0
611.5,27,0
579.3,27.32,0
533.8,27.16,0
477.4,27.2,0
409,27.78,0
329.5,28.3,0
203.6,28.1,0
115.2,27.1,0
46.04,25.88,0
3.43,24.4,0
16.58,15,0
45.27,15.3,0
113.7,16.26,0
177.2,17.9,0
452.4,20.58,0
263.3,22.3,0
271.1,22.4,0
318.8,23.1,0
250.3,24.48,0
127.4,23.3,0
113.2,22.3,0
76.71,21.8,0
249.4,22.3,0
218.9,22.8,0
193.1,21.76,0
118.4,21.1,0
112.1,21,0
87.2,21,0
69.46,21,0
36.77,20.6,0
7.38,20.1,0
1.31,15.3,0
19.31,15.5,0
169.3,15.7,0
144.7,17.2,0
503.9,18,0
220.8,18.96,0
279.6,20.4,0
493.9,20.9,0
467.5,21.7,0
212.3,21.28,0
221.3,19.5,0
517,19.78,0
318.6,20.98,0
418.5,21.12,0
167.7,21.4,0
217.4,21.8,0
251.3,21.18,0
285.7,21.9,0
225,21.8,0
131.2,21.6,0
67.75,20.9,0
4.25,20.1,0
35.95,10.12,0
146.9,11.1,0
238.1,13.16,0
320.6,14.4,0
400.7,15.1,0
470.7,16.5,0
528.8,17.04,0
572.3,18.7,0
602.6,20.66,0
620,22.2,0
620.3,23.36,0
606.3,23.8,0
583.7,24.2,0
541.6,24.3,0
487.5,24.7,0
422.6,24.9,0
350.2,24.8,0
269.4,24.54,0
180,24.34,0
96.3,23.9,0
9.26,23.1,0
13.59,11.3,0
119.6,12.68,0
204.4,14.7,0
287.9,16.36,0
366.6,17.76,0
436.7,18.86,0
497.5,20.2,0
546.3,21.48,0
580.1,22.44,0
599.3,23.68,0
603.3,24.7,0
596.1,25.54,0
573.8,26.08,0
538.9,26.56,0
491,27.5,0
432.3,28.3,0
363.3,28.28,0
286,28.26,0
204.1,28.2,0
118.8,27.7,0
31.32,26.9,0
3.28,14.8,0
75.53,15.08,0
162.2,16.2,0
248.6,19.36,0
328.2,22.36,0
401.2,23.5,0
463.6,23.98,0
516.9,24.9,0
553.8,26.1,0
579.3,26.64,0
589.8,27.04,0
583.6,27.8,0
566.5,28.68,0
534.9,28.22,0
490.8,29.32,0
437,28.84,0
368.4,28.94,0
290.1,29.3,0
215.2,28.86,0
132.6,27.9,0
51.85,27.04,0
1.69,14.2,0
14.91,14.2,0
43.17,14.9,0
57.05,15.32,0
86.7,16,0
81.3,16.44,0
101.5,16.7,0
91.4,16.94,0
111.8,17.4,0
101.4,17.4,0
51.09,16.48,0
128,16.2,0
148.4,16.56,0
177.7,16.94,0
161.4,17.3,0
189.2,18.1,0
218.9,19.6,0
84.1,19.5,0
95.2,18.58,0
57.61,18.5,0
17.28,18.18,0
1.09,18,0
3.01,12.5,0
8.66,12.4,0
7.1,12.5,0
18.52,12.4,0
20.34,12.6,0
50.81,12.44,0
83.6,12.6,0
86.7,12.7,0
204.3,13.1,0
126.9,13.5,0
70.75,13.2,0
107.7,13.6,0
109.5,13.8,0
205.1,14.5,0
40.39,14.72,0
238.2,14.1,0
102.7,14.3,0
79.82,14.48,0
33.41,13.9,0
18.69,13.5,0
1.07,13.2,0
31.05,9.5,0
126.9,10.4,0
210.1,11.4,0
290,12.5,0
104.4,13.4,0
471.8,14.76,0
670.7,13.82,0
582.3,14.6,0
657.1,13.1,0
110.1,14.84,0
610.5,16.16,0
484,16.48,0
648.6,16.64,0
526.6,16.7,0
468,17.2,0
404,17.66,0
332,17.6,0
251.6,17.9,0
167.8,17.6,0
86.3,17.06,0
2.98,16.08,0
26.74,6.66,0
131.5,7.86,0
221.1,9.6,0
306.1,11.7,0
385,12.3,0
450.2,13.6,0
501.8,15.12,0
553.4,17.2,0
590.5,16.2,0
602.5,17.2,0
602.9,18.38,0
592.3,17.8,0
566,17.8,0
525.9,17.84,0
474.1,18.28,0
409.4,18.1,0
334.2,18,0
250.9,17.5,0
165.4,16.9,0
83.7,16.5,0
2.56,15.6,0
48.24,4.86,0
91.6,6.28,0
70.31,7.46,0
262.8,9.84,0
258.7,13.88,0
334.1,14.02,0
438.9,15.8,0
535.4,15.78,0
622.6,15.9,0
537.3,16.4,0
575.4,18.1,0
591.6,18.24,0
557.7,18.82,0
331.5,18.9,0
331.1,18.3,0
261.6,19.1,0
308.9,18.06,0
227.8,18.8,0
145.2,18.1,0
72.58,17.4,0
4.5,16.5,0
30.87,3.14,0
137.1,5.2,0
226.2,8.48,0
308.2,10.26,0
384.9,11.5,0
451.5,12.6,0
506.7,13.6,0
549.2,14.8,0
576.9,15.62,0
590.2,16.26,0
588,16.7,0
575.6,17.4,0
546,17.46,0
505.5,18.68,0
451.7,18.8,0
382.9,18.46,0
305.5,18.8,0
225.5,18.4,0
125.6,18.1,0
49.87,17.4,0
4.05,7.68,0
40.31,8,0
144.9,9.1,0
232.2,11.42,0
312.9,14.4,0
388.1,15.18,0
459.9,16.3,0
461.8,16.7,0
537.2,17.3,0
553.8,17.7,0
646.7,18.46,0
599.7,18.22,0
575,18.62,0
529.6,19.4,0
484.4,19.46,0
427.5,19.7,0
359.8,19.96,0
283.1,19.7,0
200.1,20.5,0
115,19.6,0
22.15,18.46,0
4.56,7.3,0
72.93,8.2,0
191,10.82,0
287.7,13.62,0
500.9,14.74,0
159.3,14.16,0
245.8,14.66,0
261.8,14.7,0
29.18,15.08,0
166.3,12.24,0
36.97,11.6,0
129.2,11.6,0
98.3,11.5,0
47.38,11.5,0
31.91,11,0
57.51,11.1,0
187.5,11.14,0
84.7,12.08,0
102.5,12.2,0
50.92,12.2,0
13.19,12.1,0
20.61,9.3,0
35.36,9.78,0
30.15,10,0
109,10.6,0
109.6,11.2,0
149.8,11.6,0
171.5,12.6,0
65.98,11.72,0
102.4,11.3,0
27.83,9.22,0
43.77,8.9,0
136,9.1,0
189.9,10.3,0
159.9,10.22,0
147.3,10,0
87.7,9.8,0
225.3,10.12,0
173,10.4,0
17.8,9.9,0
5.71,9.5,0
1.84,9.1,0
23.12,6.7,0
140.9,8,0
223.3,9.8,0
305.9,10.3,0
380,10.6,0
443.4,11.5,0
496.6,12.24,0
544.6,13.5,0
586,13.36,0
718,13.6,0
591.8,14.62,0
77.33,14.14,0
523.2,14.56,0
217,14.7,0
436.7,15.06,0
350.8,14.8,0
267.4,14.7,0
186.8,14.3,0
122.4,13.8,0
14.26,13.3,0
7.08,4.46,0
101.8,4.9,0
184.5,6.4,0
268.1,8.1,0
344.9,9.9,0
411.8,12.2,0
469,12.24,0
515,12.88,0
546.4,13.3,0
561.9,13.8,0
563.9,14.96,0
558.5,14.98,0
531.8,15.42,0
490.3,16.24,0
436.8,16,0
369.9,15.72,0
304.8,15.02,0
226.4,15.18,0
142.3,14.3,0
25.14,13.7,0
4.66,12.96,0
46.68,4.1,0
142.2,5.28,0
231,7.66,0
310.9,10.2,0
382.8,12.1,0
445.1,11.9,0
495.2,12.8,0
535,13.78,0
556.9,14.1,0
567.3,14.72,0
563.2,14.78,0
542.9,15.8,0
505.5,16.02,0
464.3,16,0
403.7,16.08,0
337.5,16.3,0
261.5,16.2,0
178.9,16.1,0
109.9,15.44,0
9.18,14.8,0
10.92,5.8,0
101.7,6.46,0
184.2,7.98,0
265.5,10.1,0
340.8,13.1,0
407.1,14.38,0
461.5,14.68,0
502.5,15.7,0
530.1,16.32,0
545.2,16.9,0
546.7,17.5,0
530.8,17.86,0
504.6,17.9,0
461.1,18.3,0
409,19.04,0
346.9,18.28,0
274.7,18.6,0
196,18.08,0
132.9,18.2,0
26.06,16.72,0
1.95,6.32,0
72.15,6.48,0
160,8.08,0
244.1,11.3,0
321.6,13.52,0
386.8,14.3,0
447.7,15.2,0
494.2,16.5,0
531.8,16.7,0
546.3,18.72,0
555.1,18.6,0
545.7,19,0
521.4,19.26,0
478.1,19.92,0
431.2,19.7,0
372.7,20.4,0
297.8,20.1,0
218.7,19.72,0
132.4,19.3,0
25.51,18,0
3.84,16.3,0
1.44,8.8,0
3.44,9,0
17.51,9.1,0
46.79,9.46,0
35.2,9.9,0
40.62,10.3,0
66.18,10.3,0
92.9,10.3,0
70.82,10.4,0
169.9,10.8,0
165.8,11.4,0
153.2,12.6,0
229.9,13.5,0
298.3,14.98,0
430.4,16.1,0
64.11,15.48,0
354.9,9.9,0
107.8,10.4,0
33.39,10.94,0
2.78,10.02,0
8.58,4.5,0
122.8,5.06,0
212,6.7,0
294.3,8.82,0
369.1,9.8,0
432.1,10.4,0
484.8,10.56,0
523.9,11.24,0
548.9,11.9,0
559.6,12.5,0
556.6,12.94,0
538.4,13.3,0
504.8,13.68,0
461.4,13.9,0
405,13.9,0
337.7,14.1,0
235.9,14.04,0
181.3,14.1,0
137.1,13.7,0
8.55,13.1,0
13.28,2.6,0
104.3,4.94,0
189.3,7.02,0
271.2,8.4,0
344.5,9.6,0
344.6,10.32,0
400.8,12.1,0
420.8,12.5,0
479.3,12.7,0
320.6,13,0
580.8,14.24,0
588,14.92,0
238.5,14.2,0
180,14.7,0
446.7,15.08,0
208.4,15.22,0
263.8,15.08,0
166,15.08,0
67.47,14.3,0
18.37,13.5,0
6.15,4.7,0
49.87,5.82,0
162.6,7,0
254.1,9.9,0
326.6,11.84,0
369.7,12.6,0
445.6,14,0
407.2,14.5,0
512.2,15.58,0
498.6,15.66,0
558.2,17.5,0
532.1,17.32,0
484.8,17.6,0
352.6,18.14,0
362.8,17.6,0
225.3,17.2,0
146.8,17.2,0
173.1,17,0
127.4,16.54,0
19.64,15.8,0
4.59,6.3,0
78.86,6.7,0
158,8,0
241.1,9.88,0
312.4,12.44,0
376,13.9,0
428.8,15.1,0
470.2,15.3,0
502.6,16.34,0
517.7,17.2,0
518,17.96,0
502.3,18.5,0
475.4,18.8,0
436.8,19.08,0
385.9,19,0
323,18.86,0
255.1,19,0
190.6,18.5,0
137.3,18.3,0
21.29,17.8,0
4.93,6.6,0
76.6,7.4,0
165.4,8.9,0
247.3,10.96,0
272.2,11.9,0
381.5,12.7,0
437.9,13.7,0
482.4,15.7,0
507.9,16.54,0
518.8,17.92,0
521.6,18.64,0
511.8,19.3,0
480.5,19.9,0
440.9,20,0
391.9,20.7,0
319.1,20.9,0
254.7,20.9,0
171.3,20.4,0
122.6,19.9,0
10.33,19.1,0
8.76,9,0
80.1,9.5,0
176.6,11.4,0
176.6,13.36,0
327,15.94,0
393.1,16.6,0
440.6,17.76,0
481.2,17.7,0
540.7,19.1,0
313,18.8,0
528.2,19.3,0
564.3,19.5,0
473.1,20,0
346.1,20.2,0
374.9,20.2,0
311.4,20.2,0
243.3,20.4,0
163.3,20.1,0
77.61,19.5,0
5.51,18.52,0
26.41,8.76,0
110,9.9,0
184.5,10.62,0
276.1,12.54,0
314.7,16.16,0
436.8,17.2,0
425.1,17.34,0
503.8,18.5,0
214.3,18.94,0
422.3,20.1,0
566.1,19.92,0
398,21.1,0
399,21.3,0
421.2,22.16,0
226.1,21.2,0
364.3,21.1,0
155.2,21.1,0
109.7,20.2,0
66.14,19.52,0
3.63,18.46,0
27.99,9.6,0
102.7,9.8,0
222.5,12.64,0
390.7,14.5,0
175.1,15.4,0
172.9,15.3,0
220.5,15.94,0
206.3,16.54,0
282.3,16.8,0
484.9,18.36,0
497.7,19.16,0
485.6,19.8,0
448.3,20.02,0
404.4,19.7,0
344.5,20.38,0
265.4,19.88,0
191,19.08,0
126.3,18.44,0
37.97,17.08,0
17.27,11.18,0
10.07,11.4,0
38.22,11.7,0
61.58,11.64,0
57.4,12.2,0
34.9,12.5,0
26.9,12.1,0
52.11,11.2,0
66.34,10.8,0
40.8,10.7,0
34.01,10.6,0
75.09,10.7,0
68.45,11,0
159.5,11.7,0
454.9,13.86,0
356.1,14.1,0
276.1,13.8,0
198.7,13.3,0
128.1,13.08,0
24.58,12.36,0
2.48,4.9,0
36.6,5.4,0
83.2,5.8,0
109.7,6.4,0
139.9,6.86,0
431.3,8.72,0
290.5,9.18,0
478.9,9.62,0
492.7,9.92,0
230.5,10.38,0
202.4,10.28,0
210.6,10.24,0
565.3,11,0
114.7,10.2,0
431.4,10.5,0
209.2,10.42,0
249.2,9.96,0
159.9,9.9,0
52.33,9.24,0
5.67,8.5,0
26.54,-0.5,0
116.8,0.7,0
189,2.8,0
265.7,4.12,0
336.3,5.64,0
396.8,6.3,0
446.4,7.6,0
482.2,8.22,0
503.1,8.54,0
512.9,8.92,0
508.8,10.16,0
490.5,10.8,0
457.2,11.4,0
412.2,11.24,0
351.4,11.6,0
283.6,11.82,0
210.3,11.56,0
175.9,11.6,0
32.52,11.2,0
3.28,1.2,0
52.63,2.2,0
140.6,3.7,0
225.7,5.8,0
301.8,5.86,0
369.4,7.6,0
426.4,9.4,0
472.1,9.94,0
502.9,10.96,0
519.4,11.7,0
523.7,11.6,0
512.3,12.56,0
486.5,13.1,0
447.6,13.3,0
397.1,13.54,0
334.8,13.36,0
262.9,13.3,0
184.7,13.3,0
131.4,12.7,0
14.98,12,0
7.77,-1.24,0
98.5,0.36,0
181.7,1.42,0
262,4,0
334.9,5.16,0
397.1,6.6,0
448.9,6.34,0
488.3,8.52,0
511.4,9.34,0
524.5,10.52,0
522.1,11,0
503.2,12,0
470.5,12.5,0
426,12.8,0
368.7,13.2,0
300.9,13.5,0
227,12.98,0
160.2,12.4,0
30.95,11.7,0
6.65,10.5,0
45.55,-1.46,0
135.1,0.84,0
219.4,3,0
295.9,6,0
363,8.6,0
420.2,8.94,0
467.1,10.1,0
498.2,10.64,0
516.1,11.54,0
520.5,11.82,0
510.3,12.8,0
481.3,13.18,0
